,total_sales,date
d_655,1226,2012-11-13
d_656,1121,2012-11-14
d_657,1263,2012-11-15
d_658,1123,2012-11-16
d_659,1551,2012-11-17
d_660,1585,2012-11-18
d_661,1450,2012-11-19
d_662,1488,2012-11-20
d_663,2049,2012-11-21
d_664,1365,2012-11-22
d_665,979,2012-11-23
d_666,1206,2012-11-24
d_667,1354,2012-11-25
d_668,1138,2012-11-26
d_669,999,2012-11-27
d_670,967,2012-11-28
d_671,962,2012-11-29
d_672,1159,2012-11-30
d_673,1822,2012-12-01
d_674,1684,2012-12-02
d_675,1406,2012-12-03
d_676,1096,2012-12-04
d_677,1316,2012-12-05
d_678,1185,2012-12-06
d_679,1433,2012-12-07
d_680,1730,2012-12-08
d_681,1762,2012-12-09
d_682,1215,2012-12-10
d_683,1189,2012-12-11
d_684,1308,2012-12-12
d_685,1318,2012-12-13
d_686,1306,2012-12-14
d_687,1814,2012-12-15
d_688,1658,2012-12-16
d_689,1376,2012-12-17
d_690,1481,2012-12-18
d_691,1408,2012-12-19
d_692,1433,2012-12-20
d_693,1436,2012-12-21
d_694,1628,2012-12-22
d_695,1765,2012-12-23
d_696,1902,2012-12-24
d_697,2,2012-12-25
d_698,1432,2012-12-26
d_699,1148,2012-12-27
d_700,1265,2012-12-28
d_701,1575,2012-12-29
d_702,1635,2012-12-30
d_703,1887,2012-12-31
d_704,1327,2013-01-01
d_705,1092,2013-01-02
d_706,1417,2013-01-03
d_707,1237,2013-01-04
d_708,1627,2013-01-05
d_709,1888,2013-01-06
d_710,1636,2013-01-07
d_711,1271,2013-01-08
d_712,1213,2013-01-09
d_713,1163,2013-01-10
d_714,1484,2013-01-11
d_715,1897,2013-01-12
d_716,1956,2013-01-13
d_717,1392,2013-01-14
d_718,1294,2013-01-15
d_719,1162,2013-01-16
d_720,1133,2013-01-17
d_721,1362,2013-01-18
d_722,1624,2013-01-19
d_723,1563,2013-01-20
d_724,1364,2013-01-21
d_725,1225,2013-01-22
d_726,1033,2013-01-23
d_727,1090,2013-01-24
d_728,1184,2013-01-25
d_729,1608,2013-01-26
d_730,1637,2013-01-27
d_731,1203,2013-01-28
d_732,985,2013-01-29
d_733,1097,2013-01-30
d_734,1107,2013-01-31
d_735,1371,2013-02-01
d_736,1799,2013-02-02
d_737,2037,2013-02-03
d_738,1360,2013-02-04
d_739,1251,2013-02-05
d_740,1208,2013-02-06
d_741,1349,2013-02-07
d_742,1410,2013-02-08
d_743,1724,2013-02-09
d_744,1749,2013-02-10
d_745,1240,2013-02-11
d_746,1454,2013-02-12
d_747,1536,2013-02-13
d_748,1139,2013-02-14
d_749,1466,2013-02-15
d_750,1692,2013-02-16
d_751,1947,2013-02-17
d_752,1472,2013-02-18
d_753,1224,2013-02-19
d_754,1083,2013-02-20
d_755,1220,2013-02-21
d_756,1151,2013-02-22
d_757,1522,2013-02-23
d_758,1705,2013-02-24
d_759,1313,2013-02-25
d_760,1204,2013-02-26
d_761,1034,2013-02-27
d_762,1057,2013-02-28
d_763,1483,2013-03-01
d_764,1540,2013-03-02
d_765,1852,2013-03-03
d_766,1217,2013-03-04
d_767,1387,2013-03-05
d_768,1272,2013-03-06
d_769,1381,2013-03-07
d_770,1295,2013-03-08
d_771,1666,2013-03-09
d_772,1564,2013-03-10
d_773,1484,2013-03-11
d_774,1331,2013-03-12
d_775,1456,2013-03-13
d_776,1468,2013-03-14
d_777,1577,2013-03-15
d_778,1540,2013-03-16
d_779,1806,2013-03-17
d_780,1503,2013-03-18
d_781,1124,2013-03-19
d_782,1227,2013-03-20
d_783,1341,2013-03-21
d_784,1213,2013-03-22
d_785,1392,2013-03-23
d_786,1578,2013-03-24
d_787,1219,2013-03-25
d_788,1043,2013-03-26
d_789,1145,2013-03-27
d_790,1163,2013-03-28
d_791,1782,2013-03-29
d_792,2222,2013-03-30
d_793,1701,2013-03-31
d_794,1443,2013-04-01
d_795,1205,2013-04-02
d_796,1316,2013-04-03
d_797,1103,2013-04-04
d_798,1457,2013-04-05
d_799,1737,2013-04-06
d_800,1908,2013-04-07
d_801,1475,2013-04-08
d_802,1419,2013-04-09
d_803,1211,2013-04-10
d_804,1241,2013-04-11
d_805,1461,2013-04-12
d_806,1655,2013-04-13
d_807,1759,2013-04-14
d_808,1737,2013-04-15
d_809,1320,2013-04-16
d_810,1109,2013-04-17
d_811,1171,2013-04-18
d_812,1333,2013-04-19
d_813,1479,2013-04-20
d_814,1491,2013-04-21
d_815,1178,2013-04-22
d_816,1134,2013-04-23
d_817,1035,2013-04-24
d_818,1049,2013-04-25
d_819,1263,2013-04-26
d_820,1190,2013-04-27
d_821,1592,2013-04-28
d_822,1129,2013-04-29
d_823,1279,2013-04-30
d_824,1419,2013-05-01
d_825,1022,2013-05-02
d_826,1356,2013-05-03
d_827,1525,2013-05-04
d_828,1616,2013-05-05
d_829,1403,2013-05-06
d_830,1457,2013-05-07
d_831,1211,2013-05-08
d_832,1271,2013-05-09
d_833,1206,2013-05-10
d_834,1767,2013-05-11
d_835,1568,2013-05-12
d_836,1518,2013-05-13
d_837,1341,2013-05-14
d_838,1364,2013-05-15
d_839,1172,2013-05-16
d_840,1374,2013-05-17
d_841,1580,2013-05-18
d_842,1950,2013-05-19
d_843,1500,2013-05-20
d_844,1341,2013-05-21
d_845,1338,2013-05-22
d_846,1444,2013-05-23
d_847,1500,2013-05-24
d_848,1690,2013-05-25
d_849,1865,2013-05-26
d_850,1686,2013-05-27
d_851,1286,2013-05-28
d_852,1034,2013-05-29
d_853,1108,2013-05-30
d_854,1308,2013-05-31
d_855,1953,2013-06-01
d_856,1772,2013-06-02
d_857,1700,2013-06-03
d_858,1415,2013-06-04
d_859,1493,2013-06-05
d_860,1497,2013-06-06
d_861,1554,2013-06-07
d_862,1609,2013-06-08
d_863,2030,2013-06-09
d_864,1438,2013-06-10
d_865,1294,2013-06-11
d_866,1420,2013-06-12
d_867,1574,2013-06-13
d_868,1609,2013-06-14
d_869,1952,2013-06-15
d_870,2036,2013-06-16
d_871,1598,2013-06-17
d_872,1301,2013-06-18
d_873,1329,2013-06-19
d_874,1367,2013-06-20
d_875,1657,2013-06-21
d_876,1989,2013-06-22
d_877,2333,2013-06-23
d_878,1619,2013-06-24
d_879,1489,2013-06-25
d_880,1485,2013-06-26
d_881,1369,2013-06-27
d_882,1632,2013-06-28
d_883,2041,2013-06-29
d_884,2122,2013-06-30
d_885,1882,2013-07-01
d_886,1423,2013-07-02
d_887,1834,2013-07-03
d_888,1745,2013-07-04
d_889,1726,2013-07-05
d_890,2025,2013-07-06
d_891,2147,2013-07-07
d_892,1388,2013-07-08
d_893,1509,2013-07-09
d_894,1236,2013-07-10
d_895,1685,2013-07-11
d_896,1762,2013-07-12
d_897,2195,2013-07-13
d_898,1919,2013-07-14
d_899,1728,2013-07-15
d_900,1332,2013-07-16
d_901,1329,2013-07-17
d_902,1635,2013-07-18
d_903,1446,2013-07-19
d_904,1644,2013-07-20
d_905,1948,2013-07-21
d_906,1511,2013-07-22
d_907,1614,2013-07-23
d_908,1403,2013-07-24
d_909,1519,2013-07-25
d_910,1800,2013-07-26
d_911,2163,2013-07-27
d_912,1909,2013-07-28
d_913,1564,2013-07-29
d_914,1469,2013-07-30
d_915,1339,2013-07-31
d_916,1878,2013-08-01
d_917,1903,2013-08-02
d_918,2052,2013-08-03
d_919,1993,2013-08-04
d_920,1951,2013-08-05
d_921,1839,2013-08-06
d_922,1812,2013-08-07
d_923,1702,2013-08-08
d_924,1977,2013-08-09
d_925,1973,2013-08-10
d_926,2446,2013-08-11
d_927,1900,2013-08-12
d_928,2386,2013-08-13
d_929,1350,2013-08-14
d_930,1827,2013-08-15
d_931,1622,2013-08-16
d_932,2003,2013-08-17
d_933,2120,2013-08-18
d_934,1712,2013-08-19
d_935,1321,2013-08-20
d_936,1477,2013-08-21
d_937,1518,2013-08-22
d_938,2021,2013-08-23
d_939,2327,2013-08-24
d_940,2453,2013-08-25
d_941,1630,2013-08-26
d_942,1570,2013-08-27
d_943,1507,2013-08-28
d_944,1437,2013-08-29
d_945,1719,2013-08-30
d_946,2360,2013-08-31
d_947,2570,2013-09-01
d_948,2347,2013-09-02
d_949,1893,2013-09-03
d_950,1397,2013-09-04
d_951,1876,2013-09-05
d_952,1670,2013-09-06
d_953,2405,2013-09-07
d_954,2506,2013-09-08
d_955,1965,2013-09-09
d_956,1486,2013-09-10
d_957,1653,2013-09-11
d_958,1526,2013-09-12
d_959,2135,2013-09-13
d_960,2231,2013-09-14
d_961,2347,2013-09-15
d_962,1910,2013-09-16
d_963,1458,2013-09-17
d_964,1517,2013-09-18
d_965,1319,2013-09-19
d_966,1300,2013-09-20
d_967,2052,2013-09-21
d_968,1964,2013-09-22
d_969,1356,2013-09-23
d_970,1417,2013-09-24
d_971,1436,2013-09-25
d_972,1180,2013-09-26
d_973,1429,2013-09-27
d_974,1898,2013-09-28
d_975,1950,2013-09-29
d_976,1460,2013-09-30
d_977,1606,2013-10-01
d_978,1450,2013-10-02
d_979,1686,2013-10-03
d_980,1600,2013-10-04
d_981,2145,2013-10-05
d_982,2303,2013-10-06
d_983,1885,2013-10-07
d_984,1432,2013-10-08
d_985,1496,2013-10-09
d_986,1260,2013-10-10
d_987,1581,2013-10-11
d_988,1847,2013-10-12
d_989,1971,2013-10-13
d_990,1671,2013-10-14
d_991,1679,2013-10-15
d_992,1123,2013-10-16
d_993,1076,2013-10-17
d_994,1283,2013-10-18
d_995,1725,2013-10-19
d_996,1754,2013-10-20
d_997,1399,2013-10-21
d_998,1213,2013-10-22
d_999,1162,2013-10-23
d_1000,1191,2013-10-24
d_1001,1322,2013-10-25
d_1002,1555,2013-10-26
d_1003,1646,2013-10-27
d_1004,1385,2013-10-28
d_1005,1150,2013-10-29
d_1006,1147,2013-10-30
d_1007,1098,2013-10-31
d_1008,1574,2013-11-01
d_1009,1769,2013-11-02
d_1010,1905,2013-11-03
d_1011,1387,2013-11-04
d_1012,1495,2013-11-05
d_1013,1490,2013-11-06
d_1014,1321,2013-11-07
d_1015,1464,2013-11-08
d_1016,1793,2013-11-09
d_1017,1679,2013-11-10
d_1018,1765,2013-11-11
d_1019,1515,2013-11-12
d_1020,1285,2013-11-13
d_1021,1140,2013-11-14
d_1022,1721,2013-11-15
d_1023,2098,2013-11-16
d_1024,1908,2013-11-17
d_1025,1439,2013-11-18
d_1026,1223,2013-11-19
d_1027,1094,2013-11-20
d_1028,1123,2013-11-21
d_1029,1170,2013-11-22
d_1030,1412,2013-11-23
d_1031,1535,2013-11-24
d_1032,1140,2013-11-25
d_1033,1338,2013-11-26
d_1034,1853,2013-11-27
d_1035,1029,2013-11-28
d_1036,932,2013-11-29
d_1037,925,2013-11-30
d_1038,1341,2013-12-01
d_1039,1840,2013-12-02
d_1040,1657,2013-12-03
d_1041,1287,2013-12-04
d_1042,1507,2013-12-05
d_1043,1478,2013-12-06
d_1044,2101,2013-12-07
d_1045,1622,2013-12-08
d_1046,1368,2013-12-09
d_1047,1203,2013-12-10
d_1048,1295,2013-12-11
d_1049,1276,2013-12-12
d_1050,1363,2013-12-13
d_1051,1540,2013-12-14
d_1052,1611,2013-12-15
d_1053,1372,2013-12-16
d_1054,1204,2013-12-17
d_1055,1425,2013-12-18
d_1056,1535,2013-12-19
d_1057,1360,2013-12-20
d_1058,1358,2013-12-21
d_1059,1384,2013-12-22
d_1060,1358,2013-12-23
d_1061,1511,2013-12-24
d_1062,1,2013-12-25
d_1063,1375,2013-12-26
d_1064,1560,2013-12-27
d_1065,1242,2013-12-28
d_1066,1407,2013-12-29
d_1067,1462,2013-12-30
d_1068,1887,2013-12-31
d_1069,929,2014-01-01
d_1070,1161,2014-01-02
d_1071,1523,2014-01-03
d_1072,1647,2014-01-04
d_1073,1732,2014-01-05
d_1074,1527,2014-01-06
d_1075,1466,2014-01-07
d_1076,1441,2014-01-08
d_1077,1423,2014-01-09
d_1078,1055,2014-01-10
d_1079,1922,2014-01-11
d_1080,1972,2014-01-12
d_1081,1621,2014-01-13
d_1082,1351,2014-01-14
d_1083,1340,2014-01-15
d_1084,1340,2014-01-16
d_1085,1340,2014-01-17
d_1086,1511,2014-01-18
d_1087,1615,2014-01-19
d_1088,1394,2014-01-20
d_1089,1157,2014-01-21
d_1090,1257,2014-01-22
d_1091,1143,2014-01-23
d_1092,1285,2014-01-24
d_1093,1722,2014-01-25
d_1094,1821,2014-01-26
d_1095,1704,2014-01-27
d_1096,843,2014-01-28
d_1097,1068,2014-01-29
d_1098,1073,2014-01-30
d_1099,1556,2014-01-31
d_1100,2158,2014-02-01
d_1101,2029,2014-02-02
d_1102,1656,2014-02-03
d_1103,1347,2014-02-04
d_1104,1455,2014-02-05
d_1105,1258,2014-02-06
d_1106,1258,2014-02-07
d_1107,1586,2014-02-08
d_1108,1831,2014-02-09
d_1109,1172,2014-02-10
d_1110,1303,2014-02-11
d_1111,1450,2014-02-12
d_1112,1623,2014-02-13
d_1113,1323,2014-02-14
d_1114,1924,2014-02-15
d_1115,1848,2014-02-16
d_1116,1593,2014-02-17
d_1117,1228,2014-02-18
d_1118,1323,2014-02-19
d_1119,1226,2014-02-20
d_1120,1257,2014-02-21
d_1121,1566,2014-02-22
d_1122,1893,2014-02-23
d_1123,1387,2014-02-24
d_1124,1232,2014-02-25
d_1125,1103,2014-02-26
d_1126,1359,2014-02-27
d_1127,1380,2014-02-28
d_1128,1775,2014-03-01
d_1129,1772,2014-03-02
d_1130,1586,2014-03-03
d_1131,1143,2014-03-04
d_1132,1314,2014-03-05
d_1133,1490,2014-03-06
d_1134,1519,2014-03-07
d_1135,1707,2014-03-08
d_1136,2239,2014-03-09
d_1137,1995,2014-03-10
d_1138,1727,2014-03-11
d_1139,1805,2014-03-12
d_1140,1849,2014-03-13
d_1141,1714,2014-03-14
d_1142,1891,2014-03-15
d_1143,2078,2014-03-16
d_1144,1575,2014-03-17
d_1145,1400,2014-03-18
d_1146,1508,2014-03-19
d_1147,1359,2014-03-20
d_1148,1637,2014-03-21
d_1149,1767,2014-03-22
d_1150,1934,2014-03-23
d_1151,1563,2014-03-24
d_1152,1394,2014-03-25
d_1153,1395,2014-03-26
d_1154,1172,2014-03-27
d_1155,1298,2014-03-28
d_1156,1745,2014-03-29
d_1157,1758,2014-03-30
d_1158,1633,2014-03-31
d_1159,1816,2014-04-01
d_1160,1418,2014-04-02
d_1161,1625,2014-04-03
d_1162,1499,2014-04-04
d_1163,1944,2014-04-05
d_1164,2086,2014-04-06
d_1165,1777,2014-04-07
d_1166,1372,2014-04-08
d_1167,1635,2014-04-09
d_1168,1510,2014-04-10
d_1169,1903,2014-04-11
d_1170,2136,2014-04-12
d_1171,2397,2014-04-13
d_1172,1617,2014-04-14
d_1173,1982,2014-04-15
d_1174,1616,2014-04-16
d_1175,1599,2014-04-17
d_1176,1907,2014-04-18
d_1177,2373,2014-04-19
d_1178,2012,2014-04-20
d_1179,1649,2014-04-21
d_1180,1439,2014-04-22
d_1181,1477,2014-04-23
d_1182,1536,2014-04-24
d_1183,1884,2014-04-25
d_1184,1985,2014-04-26
d_1185,2204,2014-04-27
d_1186,1816,2014-04-28
d_1187,1510,2014-04-29
d_1188,1493,2014-04-30
d_1189,1641,2014-05-01
d_1190,1607,2014-05-02
d_1191,2422,2014-05-03
d_1192,2119,2014-05-04
d_1193,1736,2014-05-05
d_1194,1666,2014-05-06
d_1195,1496,2014-05-07
d_1196,1359,2014-05-08
d_1197,1714,2014-05-09
d_1198,2153,2014-05-10
d_1199,2102,2014-05-11
d_1200,2062,2014-05-12
d_1201,1464,2014-05-13
d_1202,1349,2014-05-14
d_1203,1650,2014-05-15
d_1204,1565,2014-05-16
d_1205,1725,2014-05-17
d_1206,2070,2014-05-18
d_1207,1658,2014-05-19
d_1208,1489,2014-05-20
d_1209,1359,2014-05-21
d_1210,1502,2014-05-22
d_1211,1544,2014-05-23
d_1212,1711,2014-05-24
d_1213,1845,2014-05-25
d_1214,1462,2014-05-26
d_1215,1200,2014-05-27
d_1216,1377,2014-05-28
d_1217,1281,2014-05-29
d_1218,1391,2014-05-30
d_1219,1738,2014-05-31
d_1220,2305,2014-06-01
d_1221,1684,2014-06-02
d_1222,1721,2014-06-03
d_1223,1474,2014-06-04
d_1224,1730,2014-06-05
d_1225,1891,2014-06-06
d_1226,2348,2014-06-07
d_1227,2396,2014-06-08
d_1228,1722,2014-06-09
d_1229,1513,2014-06-10
d_1230,1839,2014-06-11
d_1231,1718,2014-06-12
d_1232,2242,2014-06-13
d_1233,2297,2014-06-14
d_1234,2496,2014-06-15
d_1235,1896,2014-06-16
d_1236,1768,2014-06-17
d_1237,1449,2014-06-18
d_1238,1602,2014-06-19
d_1239,1632,2014-06-20
d_1240,2151,2014-06-21
d_1241,2033,2014-06-22
d_1242,1601,2014-06-23
d_1243,1368,2014-06-24
d_1244,1401,2014-06-25
d_1245,1273,2014-06-26
d_1246,1683,2014-06-27
d_1247,1923,2014-06-28
d_1248,1947,2014-06-29
d_1249,1649,2014-06-30
d_1250,1816,2014-07-01
d_1251,1893,2014-07-02
d_1252,2242,2014-07-03
d_1253,2414,2014-07-04
d_1254,2051,2014-07-05
d_1255,2173,2014-07-06
d_1256,1922,2014-07-07
d_1257,1847,2014-07-08
d_1258,1916,2014-07-09
d_1259,1795,2014-07-10
d_1260,2278,2014-07-11
d_1261,2525,2014-07-12
d_1262,2337,2014-07-13
d_1263,1781,2014-07-14
d_1264,1644,2014-07-15
d_1265,1619,2014-07-16
d_1266,1395,2014-07-17
d_1267,1536,2014-07-18
d_1268,1836,2014-07-19
d_1269,2098,2014-07-20
d_1270,1755,2014-07-21
d_1271,1804,2014-07-22
d_1272,1594,2014-07-23
d_1273,1600,2014-07-24
d_1274,1636,2014-07-25
d_1275,1866,2014-07-26
d_1276,2245,2014-07-27
d_1277,1784,2014-07-28
d_1278,1376,2014-07-29
d_1279,1482,2014-07-30
d_1280,1482,2014-07-31
d_1281,2346,2014-08-01
d_1282,2056,2014-08-02
d_1283,2116,2014-08-03
d_1284,1789,2014-08-04
d_1285,1713,2014-08-05
d_1286,1482,2014-08-06
d_1287,1944,2014-08-07
d_1288,1620,2014-08-08
d_1289,1865,2014-08-09
d_1290,1750,2014-08-10
d_1291,1973,2014-08-11
