"","product","d_1914","d_1915","d_1916","d_1917","d_1918","d_1919","d_1920","d_1921","d_1922","d_1923","d_1924","d_1925","d_1926","d_1927","d_1928","d_1929","d_1930","d_1931","d_1932","d_1933","d_1934","d_1935","d_1936","d_1937","d_1938","d_1939","d_1940","d_1941"
"659","FOODS_3_660_TX_3_validation",8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7
"660","FOODS_3_661_TX_3_validation",5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"661","FOODS_3_662_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"662","FOODS_3_663_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"663","FOODS_3_664_TX_3_validation",2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"664","FOODS_3_665_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"665","FOODS_3_666_TX_3_validation",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"666","FOODS_3_667_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"667","FOODS_3_668_TX_3_validation",3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"668","FOODS_3_669_TX_3_validation",1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"669","FOODS_3_670_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"670","FOODS_3_671_TX_3_validation",0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"671","FOODS_3_672_TX_3_validation",7,7,7,6,6,7,8,7,8,7,7,7,8,7,8,7,7,7,7,8,8,7,7,7,6,6,8,7
"672","FOODS_3_673_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"673","FOODS_3_674_TX_3_validation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"674","FOODS_3_675_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"675","FOODS_3_676_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"676","FOODS_3_677_TX_3_validation",1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1
"677","FOODS_3_678_TX_3_validation",1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
"678","FOODS_3_679_TX_3_validation",2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"679","FOODS_3_680_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"680","FOODS_3_681_TX_3_validation",9,12,13,12,13,16,13,13,14,13,12,13,17,14,15,14,14,13,12,16,16,15,15,14,13,13,17,16
"681","FOODS_3_682_TX_3_validation",9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"682","FOODS_3_683_TX_3_validation",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"683","FOODS_3_684_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"684","FOODS_3_685_TX_3_validation",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"685","FOODS_3_686_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"686","FOODS_3_687_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"687","FOODS_3_688_TX_3_validation",10,8,6,6,5,7,7,6,6,4,5,4,6,5,5,4,4,4,4,5,5,4,4,4,3,3,5,5
"688","FOODS_3_689_TX_3_validation",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"689","FOODS_3_690_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"690","FOODS_3_691_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"691","FOODS_3_692_TX_3_validation",1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,2,2
"692","FOODS_3_693_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"693","FOODS_3_694_TX_3_validation",23,22,22,22,22,27,27,25,26,24,25,24,28,25,26,25,25,25,24,26,26,25,24,24,23,23,26,25
"694","FOODS_3_695_TX_3_validation",4,3,4,3,3,5,5,4,4,4,4,3,5,5,5,4,4,4,3,5,5,4,4,4,3,3,5,4
"695","FOODS_3_696_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"696","FOODS_3_697_TX_3_validation",4,4,5,4,4,5,5,5,5,5,4,4,5,5,5,5,5,4,4,5,5,4,5,5,4,4,5,5
"697","FOODS_3_698_TX_3_validation",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"698","FOODS_3_700_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"699","FOODS_3_701_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"700","FOODS_3_702_TX_3_validation",3,3,3,3,3,3,3,3,4,3,3,4,4,3,4,3,4,4,4,4,4,3,3,3,3,3,4,4
"701","FOODS_3_703_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"702","FOODS_3_704_TX_3_validation",3,4,2,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"703","FOODS_3_705_TX_3_validation",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"704","FOODS_3_706_TX_3_validation",2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"705","FOODS_3_707_TX_3_validation",0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"706","FOODS_3_708_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"707","FOODS_3_709_TX_3_validation",2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"708","FOODS_3_710_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"709","FOODS_3_711_TX_3_validation",12,8,12,12,10,11,14,12,13,12,13,13,14,12,14,12,13,13,13,12,14,12,12,11,11,11,12,12
"710","FOODS_3_712_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"711","FOODS_3_713_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"712","FOODS_3_714_TX_3_validation",18,19,18,18,19,23,23,22,22,20,19,20,25,21,23,21,21,21,20,24,24,22,21,20,20,19,23,22
"713","FOODS_3_715_TX_3_validation",0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1
"714","FOODS_3_716_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"715","FOODS_3_717_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"716","FOODS_3_718_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"717","FOODS_3_719_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"718","FOODS_3_720_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"719","FOODS_3_721_TX_3_validation",0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0
"720","FOODS_3_722_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"721","FOODS_3_723_TX_3_validation",19,17,16,17,16,21,23,19,19,17,18,17,22,21,20,18,18,17,16,20,20,19,18,17,16,16,20,19
"722","FOODS_3_724_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"723","FOODS_3_725_TX_3_validation",2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"724","FOODS_3_726_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"725","FOODS_3_727_TX_3_validation",2,2,1,1,1,3,4,2,2,2,2,1,3,3,2,2,2,2,1,3,3,2,2,2,1,1,3,2
"726","FOODS_3_729_TX_3_validation",2,1,1,1,1,1,2,2,2,1,2,2,2,1,2,1,2,2,2,1,2,1,1,1,1,1,1,1
"727","FOODS_3_730_TX_3_validation",1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
"728","FOODS_3_731_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"729","FOODS_3_732_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"730","FOODS_3_733_TX_3_validation",0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"731","FOODS_3_734_TX_3_validation",8,8,8,7,7,8,9,8,8,8,7,7,8,7,8,7,7,7,7,7,7,7,6,6,6,6,7,6
"732","FOODS_3_735_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"733","FOODS_3_736_TX_3_validation",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"734","FOODS_3_737_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"735","FOODS_3_738_TX_3_validation",3,3,3,2,2,4,4,3,3,3,3,2,3,4,3,3,2,2,2,3,3,3,3,2,2,2,3,3
"736","FOODS_3_739_TX_3_validation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"737","FOODS_3_741_TX_3_validation",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"738","FOODS_3_742_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"739","FOODS_3_743_TX_3_validation",1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1
"740","FOODS_3_744_TX_3_validation",6,6,5,5,5,6,7,7,6,6,6,5,7,7,7,6,6,6,5,7,7,6,6,5,5,5,6,6
"741","FOODS_3_745_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"742","FOODS_3_746_TX_3_validation",2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
"743","FOODS_3_747_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"744","FOODS_3_748_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"745","FOODS_3_749_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"746","FOODS_3_750_TX_3_validation",2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2
"747","FOODS_3_751_TX_3_validation",0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"748","FOODS_3_752_TX_3_validation",12,9,9,8,7,9,11,10,11,9,9,10,13,9,12,9,11,10,10,11,12,10,9,9,8,8,10,10
"749","FOODS_3_753_TX_3_validation",1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1
"750","FOODS_3_754_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"751","FOODS_3_755_TX_3_validation",1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,1,1,1,2,1
"752","FOODS_3_756_TX_3_validation",8,8,8,8,7,8,9,9,8,8,8,8,9,8,9,8,8,8,8,9,9,8,8,8,8,8,9,9
"753","FOODS_3_757_TX_3_validation",6,6,6,6,5,6,7,6,6,5,6,5,6,5,6,5,5,5,5,5,5,5,4,4,4,4,5,4
"754","FOODS_3_758_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"755","FOODS_3_759_TX_3_validation",0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1
"756","FOODS_3_760_TX_3_validation",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"757","FOODS_3_761_TX_3_validation",0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0
"758","FOODS_3_762_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"759","FOODS_3_763_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"760","FOODS_3_764_TX_3_validation",3,3,2,2,1,3,5,3,4,3,3,3,4,3,4,3,4,3,3,3,4,3,3,2,2,2,3,3
"761","FOODS_3_765_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"762","FOODS_3_766_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"763","FOODS_3_767_TX_3_validation",1,1,1,1,0,3,3,2,2,2,2,1,3,4,3,3,2,2,1,4,4,4,3,3,3,2,5,4
"764","FOODS_3_768_TX_3_validation",1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2
"765","FOODS_3_769_TX_3_validation",2,2,2,2,2,3,3,3,3,2,2,2,3,3,3,3,2,2,2,3,3,3,2,2,2,2,3,3
"766","FOODS_3_770_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"767","FOODS_3_771_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"768","FOODS_3_772_TX_3_validation",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"769","FOODS_3_773_TX_3_validation",0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0
"770","FOODS_3_774_TX_3_validation",0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"771","FOODS_3_775_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"772","FOODS_3_776_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"773","FOODS_3_777_TX_3_validation",0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"774","FOODS_3_778_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"775","FOODS_3_779_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"776","FOODS_3_780_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"777","FOODS_3_781_TX_3_validation",0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"778","FOODS_3_782_TX_3_validation",2,2,2,2,2,3,5,3,4,3,4,3,4,3,4,3,4,3,3,3,4,3,3,2,2,2,3,3
"779","FOODS_3_783_TX_3_validation",2,1,1,2,1,2,2,2,2,1,3,2,3,2,3,2,2,3,2,2,3,3,2,2,2,2,2,2
"780","FOODS_3_784_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"781","FOODS_3_785_TX_3_validation",10,9,9,9,9,10,11,10,11,10,10,10,12,10,11,10,11,10,10,11,11,10,10,9,9,9,10,10
"782","FOODS_3_786_TX_3_validation",1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"783","FOODS_3_787_TX_3_validation",4,4,4,3,3,4,5,5,5,4,4,4,5,4,5,4,4,4,4,5,5,4,4,4,4,3,5,4
"784","FOODS_3_788_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"785","FOODS_3_789_TX_3_validation",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"786","FOODS_3_790_TX_3_validation",0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0
"787","FOODS_3_791_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"788","FOODS_3_792_TX_3_validation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"789","FOODS_3_793_TX_3_validation",0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"790","FOODS_3_794_TX_3_validation",0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"791","FOODS_3_795_TX_3_validation",3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3
"792","FOODS_3_796_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"793","FOODS_3_797_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"794","FOODS_3_798_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"795","FOODS_3_799_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"796","FOODS_3_800_TX_3_validation",16,14,14,14,13,14,16,15,16,15,15,15,16,15,16,15,15,15,15,15,15,15,14,14,14,14,15,14
"797","FOODS_3_801_TX_3_validation",24,21,17,17,14,12,12,11,10,9,8,8,8,6,7,6,6,6,6,5,6,5,5,5,5,5,5,5
"798","FOODS_3_802_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"799","FOODS_3_803_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"800","FOODS_3_804_TX_3_validation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"801","FOODS_3_805_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"802","FOODS_3_806_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"803","FOODS_3_807_TX_3_validation",3,3,2,2,2,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,2,3,3
"804","FOODS_3_808_TX_3_validation",0,0,-1,-1,-1,1,-1,-1,-1,-2,-2,-2,0,0,0,-1,-1,-2,-2,1,1,0,-1,-1,-2,-2,1,1
"805","FOODS_3_809_TX_3_validation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"806","FOODS_3_810_TX_3_validation",0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
"807","FOODS_3_811_TX_3_validation",26,22,20,19,18,22,22,18,19,16,18,16,19,18,18,15,16,15,15,17,17,15,15,14,13,13,16,15
"808","FOODS_3_812_TX_3_validation",1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1
"809","FOODS_3_813_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"810","FOODS_3_814_TX_3_validation",2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2
"811","FOODS_3_815_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"812","FOODS_3_816_TX_3_validation",1,1,1,1,1,0,2,1,2,1,2,2,3,0,2,1,2,2,2,1,2,1,1,1,1,1,1,1
"813","FOODS_3_817_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"814","FOODS_3_818_TX_3_validation",3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,3
"815","FOODS_3_819_TX_3_validation",1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1
"816","FOODS_3_820_TX_3_validation",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"817","FOODS_3_821_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"818","FOODS_3_822_TX_3_validation",1,1,1,0,0,2,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1
"819","FOODS_3_823_TX_3_validation",0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0
"820","FOODS_3_824_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"821","FOODS_3_825_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"822","FOODS_3_826_TX_3_validation",1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"823","FOODS_3_827_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
