"","id","d_1914","d_1915","d_1916","d_1917","d_1918","d_1919","d_1920","d_1921","d_1922","d_1923","d_1924","d_1925","d_1926","d_1927","d_1928","d_1929","d_1930","d_1931","d_1932","d_1933","d_1934","d_1935","d_1936","d_1937","d_1938","d_1939","d_1940","d_1941"
"1","FOODS_3_001_TX_3_validation",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","FOODS_3_002_TX_3_validation",1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"3","FOODS_3_003_TX_3_validation",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","FOODS_3_004_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","FOODS_3_005_TX_3_validation",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","FOODS_3_006_TX_3_validation",1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7","FOODS_3_007_TX_3_validation",2,2,2,2,2,2,-2,2,2,2,-1,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"8","FOODS_3_008_TX_3_validation",3,3,2,3,3,2,2,3,3,3,1,3,3,1,3,2,3,2,3,3,3,3,2,2,2,2,2,3
"9","FOODS_3_009_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"10","FOODS_3_010_TX_3_validation",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"11","FOODS_3_011_TX_3_validation",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","FOODS_3_012_TX_3_validation",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","FOODS_3_013_TX_3_validation",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","FOODS_3_014_TX_3_validation",1,1,1,1,1,2,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"15","FOODS_3_015_TX_3_validation",2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"16","FOODS_3_016_TX_3_validation",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"17","FOODS_3_017_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","FOODS_3_018_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"19","FOODS_3_019_TX_3_validation",0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","FOODS_3_020_TX_3_validation",1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"21","FOODS_3_021_TX_3_validation",1,1,1,1,1,2,3,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"22","FOODS_3_022_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","FOODS_3_023_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"24","FOODS_3_024_TX_3_validation",2,2,2,2,2,1,0,2,2,2,1,2,2,4,2,2,1,2,2,2,2,2,2,2,2,1,1,1
"25","FOODS_3_025_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"26","FOODS_3_026_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"27","FOODS_3_027_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","FOODS_3_028_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"29","FOODS_3_029_TX_3_validation",1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"30","FOODS_3_030_TX_3_validation",17,17,17,17,18,10,15,17,17,17,14,17,18,21,17,17,18,18,17,18,18,17,18,18,17,18,18,18
"31","FOODS_3_031_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","FOODS_3_032_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"33","FOODS_3_033_TX_3_validation",1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"34","FOODS_3_034_TX_3_validation",1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"35","FOODS_3_035_TX_3_validation",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"36","FOODS_3_036_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","FOODS_3_037_TX_3_validation",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","FOODS_3_038_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","FOODS_3_039_TX_3_validation",1,1,1,1,1,-1,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"40","FOODS_3_040_TX_3_validation",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","FOODS_3_041_TX_3_validation",2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"42","FOODS_3_042_TX_3_validation",4,4,4,4,4,4,6,4,4,4,3,4,4,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"43","FOODS_3_043_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","FOODS_3_044_TX_3_validation",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","FOODS_3_045_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","FOODS_3_046_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","FOODS_3_047_TX_3_validation",2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"48","FOODS_3_048_TX_3_validation",2,2,2,2,2,3,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"49","FOODS_3_049_TX_3_validation",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"50","FOODS_3_050_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","FOODS_3_051_TX_3_validation",1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"52","FOODS_3_053_TX_3_validation",0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","FOODS_3_054_TX_3_validation",-1,-1,-1,-1,-1,-2,0,-1,-1,-1,-2,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"54","FOODS_3_055_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"55","FOODS_3_056_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","FOODS_3_057_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","FOODS_3_058_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"58","FOODS_3_059_TX_3_validation",2,2,2,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"59","FOODS_3_060_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"60","FOODS_3_061_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","FOODS_3_062_TX_3_validation",0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","FOODS_3_063_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"63","FOODS_3_064_TX_3_validation",5,5,5,5,5,7,6,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"64","FOODS_3_065_TX_3_validation",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","FOODS_3_066_TX_3_validation",3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3
"66","FOODS_3_067_TX_3_validation",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","FOODS_3_068_TX_3_validation",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","FOODS_3_069_TX_3_validation",1,1,1,1,1,0,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"69","FOODS_3_070_TX_3_validation",3,3,3,3,3,1,2,3,4,4,2,4,3,1,4,4,3,3,4,3,3,3,3,4,3,3,3,4
"70","FOODS_3_071_TX_3_validation",3,3,3,3,3,4,5,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"71","FOODS_3_072_TX_3_validation",1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"72","FOODS_3_073_TX_3_validation",1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0
"73","FOODS_3_074_TX_3_validation",1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"74","FOODS_3_075_TX_3_validation",1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"75","FOODS_3_076_TX_3_validation",4,4,4,4,4,4,4,4,4,4,5,4,4,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"76","FOODS_3_077_TX_3_validation",4,4,4,4,4,4,4,3,4,3,4,3,3,3,4,4,3,3,3,3,3,3,3,4,3,3,3,3
"77","FOODS_3_078_TX_3_validation",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","FOODS_3_079_TX_3_validation",3,3,3,3,3,4,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"79","FOODS_3_080_TX_3_validation",10,10,10,10,10,5,14,10,10,10,10,10,10,14,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"80","FOODS_3_081_TX_3_validation",0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","FOODS_3_082_TX_3_validation",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","FOODS_3_083_TX_3_validation",1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"83","FOODS_3_084_TX_3_validation",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"84","FOODS_3_085_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"85","FOODS_3_086_TX_3_validation",10,11,10,11,11,11,14,10,11,10,13,10,11,18,11,10,11,11,11,10,10,11,11,11,11,10,10,11
"86","FOODS_3_087_TX_3_validation",3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"87","FOODS_3_088_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","FOODS_3_089_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"89","FOODS_3_090_TX_3_validation",57,57,57,56,57,56,70,57,56,57,59,57,58,90,57,58,56,57,57,57,57,58,58,57,57,58,57,57
"90","FOODS_3_091_TX_3_validation",1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"91","FOODS_3_092_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"92","FOODS_3_093_TX_3_validation",4,4,4,4,4,4,7,4,4,4,4,4,4,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5
"93","FOODS_3_094_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"94","FOODS_3_095_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95","FOODS_3_096_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96","FOODS_3_097_TX_3_validation",1,2,1,1,2,1,2,2,2,2,4,2,2,1,2,2,2,1,2,2,1,1,1,2,2,2,1,2
"97","FOODS_3_098_TX_3_validation",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"98","FOODS_3_099_TX_3_validation",5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"99","FOODS_3_100_TX_3_validation",1,1,1,1,1,2,0,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"100","FOODS_3_101_TX_3_validation",3,3,3,3,3,4,8,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"101","FOODS_3_102_TX_3_validation",1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"102","FOODS_3_103_TX_3_validation",1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"103","FOODS_3_104_TX_3_validation",1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"104","FOODS_3_105_TX_3_validation",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"105","FOODS_3_106_TX_3_validation",1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"106","FOODS_3_107_TX_3_validation",1,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"107","FOODS_3_108_TX_3_validation",1,1,1,1,1,3,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"108","FOODS_3_109_TX_3_validation",9,9,9,9,9,9,8,9,9,9,7,9,9,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"109","FOODS_3_110_TX_3_validation",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110","FOODS_3_111_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"111","FOODS_3_112_TX_3_validation",1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"112","FOODS_3_113_TX_3_validation",1,1,1,1,1,-1,3,1,1,1,5,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"113","FOODS_3_114_TX_3_validation",0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"114","FOODS_3_115_TX_3_validation",2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"115","FOODS_3_116_TX_3_validation",1,1,1,1,1,4,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"116","FOODS_3_117_TX_3_validation",8,8,8,8,8,7,8,8,8,9,12,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"117","FOODS_3_118_TX_3_validation",1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"118","FOODS_3_119_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"119","FOODS_3_120_TX_3_validation",25,25,25,25,25,25,27,25,25,25,18,25,25,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25
"120","FOODS_3_121_TX_3_validation",2,2,2,2,2,3,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,1,1,2
"121","FOODS_3_122_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"122","FOODS_3_123_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123","FOODS_3_124_TX_3_validation",3,3,3,3,3,2,6,3,3,3,1,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"124","FOODS_3_125_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125","FOODS_3_126_TX_3_validation",2,2,2,2,2,2,2,2,2,2,4,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"126","FOODS_3_127_TX_3_validation",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"127","FOODS_3_128_TX_3_validation",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128","FOODS_3_129_TX_3_validation",1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"129","FOODS_3_130_TX_3_validation",1,1,1,1,1,0,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"130","FOODS_3_131_TX_3_validation",2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"131","FOODS_3_132_TX_3_validation",1,1,1,1,1,0,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"132","FOODS_3_133_TX_3_validation",4,4,4,4,4,2,4,4,4,4,5,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"133","FOODS_3_134_TX_3_validation",3,3,3,3,3,4,5,3,3,3,5,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"134","FOODS_3_135_TX_3_validation",8,8,8,8,8,8,9,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
"135","FOODS_3_136_TX_3_validation",8,8,8,8,8,8,10,8,8,8,9,8,8,16,8,8,8,8,8,8,8,8,8,8,8,8,8,9
"136","FOODS_3_137_TX_3_validation",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137","FOODS_3_138_TX_3_validation",1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"138","FOODS_3_139_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"139","FOODS_3_140_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"140","FOODS_3_141_TX_3_validation",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141","FOODS_3_142_TX_3_validation",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142","FOODS_3_143_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
"143","FOODS_3_144_TX_3_validation",2,2,2,2,2,3,7,2,2,2,1,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"144","FOODS_3_145_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145","FOODS_3_146_TX_3_validation",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"146","FOODS_3_147_TX_3_validation",2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"147","FOODS_3_148_TX_3_validation",1,1,1,1,1,1,3,1,1,1,5,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"148","FOODS_3_149_TX_3_validation",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149","FOODS_3_150_TX_3_validation",9,8,8,8,8,7,7,8,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"150","FOODS_3_151_TX_3_validation",3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"151","FOODS_3_152_TX_3_validation",1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"152","FOODS_3_153_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"153","FOODS_3_154_TX_3_validation",3,3,3,3,3,8,14,3,3,3,12,3,3,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"154","FOODS_3_155_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"155","FOODS_3_156_TX_3_validation",1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"156","FOODS_3_157_TX_3_validation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"157","FOODS_3_158_TX_3_validation",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","FOODS_3_159_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159","FOODS_3_160_TX_3_validation",0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160","FOODS_3_161_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"161","FOODS_3_162_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162","FOODS_3_163_TX_3_validation",1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"163","FOODS_3_164_TX_3_validation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
